Player,MP,Season
Arron Afflalo,36.0,2013
Art Long,15.7,2002
Arvydas Macijauskas,7.1,2006
Arvydas Sabonis,25.6,2000
Ashton Hagans,16.6,2024
Ausar Thompson,25.1,2024
Austin Croshere,25.0,2005
Austin Daye,20.1,2011
Austin Reaves,34.9,2025
Austin Rivers,33.7,2018
Avery Bradley,33.4,2016
Avery Johnson,31.4,2000
Awvee Storey,10.0,2008
Axel Toupane,20.5,2017
Ayo Dosunmu,30.3,2025
B.J. Armstrong,21.6,2000
B.J. Johnson,16.3,2022
Bam Adebayo,34.6,2023
Baron Davis,40.5,2002
Baylor Scheierman,12.4,2025
Ben Bentil,3.3,2017
Ben Davis,4.4,2000
Ben Gordon,36.6,2009
Ben Handlogten,14.1,2005
Ben Hansbrough,7.1,2013
Ben McLemore,32.6,2015
Ben Moore,4.5,2018
Ben Sheppard,19.5,2025
Ben Simmons,35.4,2020
Ben Uzoh,22.3,2012
Ben Wallace,39.4,2003
Bennedict Mathurin,29.8,2025
Beno Udrih,34.6,2011
Benoit Benjamin,2.7,2000
Bernard James,9.9,2013
Bernard Robinson,19.7,2006
Bilal Coulibaly,33.0,2025
Bill Curley,12.5,2000
Bill Wennington,8.1,2000
Billy Garrett,15.8,2019
Billy Owens,24.1,2000
Billy Thomas,14.2,2005
Bimbo Coles,24.6,2003
Bismack Biyombo,27.3,2013
Blake Ahearn,14.8,2008
Blake Griffin,38.0,2011
Blake Wesley,18.1,2023
Bo Outlaw,31.7,2001
Bob Sura,35.4,2004
Boban MarjanoviÄ,13.9,2019
Bobby Brown,14.9,2010
Bobby Jackson,28.4,2003
Bobby Jones,23.8,2008
Bobby Phills,29.5,2000
Bobby Portis,28.2,2022
Bobby Simmons,37.3,2005
Bobi Klintman,5.3,2025
Bogdan BogdanoviÄ,30.4,2024
Bojan BogdanoviÄ,33.1,2020
Bol Bol,21.5,2023
Bones Hyland,19.5,2023
Boniface N'Dong,6.6,2006
Bonzi Wells,32.4,2006
Bonzie Colson,12.3,2019
Boris Diaw,37.6,2009
BoÅ¡tjan Nachbar,22.1,2008
Bracey Wright,19.3,2006
Brad Miller,37.3,2005
Brad Wanamaker,27.0,2022
Bradley Beal,36.9,2019
Brandan Wright,21.5,2015
Branden Carlson,7.7,2025
Branden Dawson,4.8,2016
Brandin Knight,3.0,2005
Brandin Podziemski,26.8,2025
Brandon Armstrong,7.8,2004
Brandon Bass,31.7,2012
Brandon Boston Jr.,23.6,2025
Brandon Clarke,24.0,2021
Brandon Davies,19.0,2015
Brandon Goodwin,13.9,2022
Brandon Hunter,11.3,2004
Brandon Ingram,34.3,2021
Brandon Jennings,36.2,2013
Brandon Knight,36.0,2016
Brandon Miller,34.2,2025
Brandon Paul,9.0,2018
Brandon Roy,37.7,2008
Brandon Rush,30.4,2010
Brandon Sampson,15.3,2019
Brandon Williams,26.7,2022
Braxton Key,21.2,2022
Brendan Haywood,32.9,2010
Brent Barry,37.5,2002
Brent Price,10.3,2000
Brevin Knight,34.1,2006
Brian Bowen,5.2,2020
Brian Cardinal,24.7,2005
Brian Cook,19.0,2006
Brian Grant,33.8,2001
Brian Roberts,23.2,2014
Brian Scalabrine,21.6,2005
Brian Shaw,22.9,2001
Brian Skinner,28.2,2004
Briante Weber,27.7,2016
Brice Johnson,6.7,2018
Brice Sensabaugh,20.2,2025
Britton Johnsen,14.5,2004
Brodric Thomas,13.4,2021
Bronny James,6.7,2025
Brook Lopez,36.9,2010
Bruce Bowen,33.6,2006
Bruce Brown,29.7,2024
Bruno Caboclo,23.5,2019
Bruno Fernando,15.2,2024
Bruno Å undov,10.9,2001
Bryant Reeves,25.7,2000
Bryant Stith,32.1,2001
Bryce Cotton,11.0,2016
Bryce Dejean-Jones,19.9,2016
Bryce Drew,27.2,2001
Bryce McGowens,17.1,2023
Bryn Forbes,28.0,2019
Bryon Russell,35.4,2000
Bub Carrington,30.0,2025
Buddy Boeheim,9.0,2023
Buddy Hield,35.6,2022
Byron Mullens,26.9,2013
C.J. Miles,26.3,2015
C.J. Watson,27.5,2010
C.J. Wilcox,7.3,2016
C.J. Williams,18.6,2018
CJ Elleby,20.2,2022
CJ McCollum,36.5,2020
Cade Cunningham,35.0,2025
Cal Bowdler,11.3,2002
Calbert Cheaney,29.0,2003
Caleb Houstan,15.9,2023
Caleb Martin,30.4,2025
Caleb Swanigan,13.3,2020
Calvin Booth,19.5,2001
Cam Christie,4.5,2025
Cam Reddish,28.8,2021
Cam Spencer,10.1,2025
Cam Thomas,31.4,2024
Cam Whitmore,18.7,2024
Cameron Bairstow,5.7,2016
Cameron Johnson,31.6,2025
Cameron McGriff,15.3,2022
Cameron Oliver,21.8,2021
Cameron Payne,23.3,2018
Cameron Reynolds,17.0,2021
Caris LeVert,32.9,2021
Carl Landry,37.6,2010
Carldell Johnson,7.9,2012
Carlik Jones,8.0,2023
Carlos Arroyo,28.3,2004
Carlos Boozer,34.9,2008
Carlos Delfino,32.4,2011
Carlos Rogers,20.8,2000
Carmelo Anthony,38.7,2014
Caron Butler,39.9,2008
Carrick Felix,5.4,2014
Carsen Edwards,19.8,2022
Cartier Martin,27.6,2010
Casey Jacobsen,23.4,2004
Cason Wallace,27.6,2025
Casper Ware,12.9,2014
Cassius Stanley,17.2,2022
Cassius Winston,5.6,2022
Cat Barber,4.3,2022
Cedi Osman,32.2,2019
Cedric Bozeman,8.7,2007
Cedric Ceballos,29.9,2000
Cedric Henderson,18.1,2000
Cedric Jackson,9.8,2010
Cedric Simmons,12.4,2007
Cezary TrybaÅski,5.7,2003
Chance Comanche,21.0,2023
Chandler Hutchison,20.3,2019
Chandler Parsons,37.6,2014
Channing Frye,33.0,2011
Charles Barkley,31.0,2000
Charles Bassey,14.5,2023
Charles Cooke,2.9,2018
Charles Jenkins,17.5,2012
Charles Jones,11.8,2000
Charles Oakley,35.5,2001
Charles Smith,19.0,2002
Charlie Bell,34.7,2007
Charlie Brown Jr.,16.9,2021
Charlie Villanueva,29.1,2006
Charlie Ward,27.6,2000
Chase Budinger,22.4,2012
Chasson Randle,20.4,2021
Chauncey Billups,36.2,2007
Chaundee Brown Jr.,27.7,2022
Cheick Diallo,14.0,2019
Cheikh Samb,7.8,2008
Cherokee Parks,21.6,2003
Chet Holmgren,29.4,2024
Chima Moneke,4.0,2023
Chimezie Metu,29.4,2024
Chinanu Onuaku,22.0,2018
Chris Andersen,22.3,2010
Chris Anstey,13.8,2000
Chris Babb,9.4,2014
Chris Bosh,39.3,2006
Chris Boucher,24.2,2021
Chris Carr,21.8,2000
Chris Childs,25.7,2001
Chris Chiozza,15.4,2020
Chris Clemons,8.8,2020
Chris Copeland,16.6,2015
Chris Crawford,21.6,2004
Chris Douglas-Roberts,25.8,2010
Chris Duarte,28.0,2022
Chris Dudley,11.6,2001
Chris Duhon,36.8,2009
Chris Garner,18.6,2001
Chris Gatling,23.1,2000
Chris Herren,16.3,2001
Chris Hunter,13.1,2010
Chris Jefferies,13.1,2003
Chris Johnson,20.8,2015
Chris Kaman,37.2,2008
Chris Livingston,5.0,2025
Chris McCray,2.4,2007
Chris McCullough,15.1,2016
Chris Mihm,26.1,2006
Chris Mills,32.9,2001
Chris Mullin,18.7,2001
Chris Owens,6.0,2003
Chris Paul,38.5,2009
Chris Porter,22.5,2001
Chris Quinn,22.3,2008
Chris Richard,12.4,2010
Chris Silva,9.8,2022
Chris Singleton,21.7,2012
Chris Smith,1.0,2014
Chris Taft,8.5,2006
Chris Webber,40.5,2001
Chris Whitney,26.5,2002
Chris Wilcox,31.5,2007
Chris Wright,15.8,2014
Christian Braun,33.9,2025
Christian Eyenga,21.5,2011
Christian Koloko,13.8,2023
Christian Laettner,29.8,2000
Christian Wood,32.3,2021
Chuck Hayes,28.1,2011
Chuck Person,9.2,2000
Chucky Atkins,35.4,2005
Chucky Brown,20.1,2000
Chuma Okeke,25.2,2021
Clarence Weatherspoon,33.8,2001
Cleanthony Early,16.6,2015
Cliff Alexander,4.5,2016
Clifford Robinson,35.7,2002
Clint Capela,33.6,2019
Coby Karl,27.0,2010
Coby White,36.5,2024
Cody Martin,26.9,2024
Cody Williams,21.2,2025
Cody Zeller,27.8,2017
Colby Jones,25.7,2025
Cole Aldrich,16.0,2015
Cole Anthony,31.7,2022
Cole Swider,19.5,2025
Colin Castleton,26.2,2025
Collin Gillespie,14.0,2025
Collin Sexton,35.3,2021
Corey Benjamin,18.0,2000
Corey Brewer,32.2,2014
Corey Kispert,28.3,2023
Corey Maggette,36.9,2005
Corie Blount,24.2,2001
Corliss Williamson,29.6,2001
Corsley Edwards,11.0,2005
Cory Alexander,12.6,2005
Cory Higgins,11.1,2012
Cory Jefferson,10.6,2015
Cory Joseph,27.0,2018
Coty Clarke,2.0,2016
Courtney Alexander,33.7,2001
Courtney Fortson,11.5,2012
Courtney Lee,33.5,2010
Courtney Sims,11.0,2009
Craig Brackins,11.0,2011
Craig Porter Jr.,12.7,2024
Craig Smith,20.1,2008
Craig Sword,6.3,2022
Cristiano FelÃ­cio,17.8,2018
Cui Yongxi,2.0,2025
Curtis Borchardt,16.1,2004
Cuttino Mobley,42.1,2002
D'Angelo Russell,32.9,2023
D'Moi Hodge,5.9,2024
D.J. Augustin,33.6,2011
D.J. Carton,9.0,2024
D.J. Kennedy,29.5,2012
D.J. Mbenga,8.1,2008
D.J. Stephens,7.0,2019
D.J. Strawberry,8.2,2008
D.J. White,19.4,2011
D.J. Wilson,18.4,2019
DaJuan Summers,13.9,2012
DaQuan Jeffries,22.8,2025
Daequan Cook,24.4,2008
Daeqwon Plowden,12.0,2025
Dahntay Jones,42.0,2016
Dairis BertÄns,13.9,2019
Daishen Nix,16.0,2023
Dajuan Wagner,29.5,2003
Dakari Johnson,5.2,2018
Dakota Mathias,15.4,2021
Dalano Banton,29.2,2024
Dale Davis,31.4,2002
Dale Ellis,18.0,2000
Dalen Terry,13.5,2025
Dalibor BagariÄ,12.8,2002
Dalton Knecht,19.2,2025
Damian Jones,20.1,2021
Damian Lillard,38.6,2013
Damien Inglis,7.8,2016
Damien Wilkins,24.8,2007
Damion Baugh,24.7,2025
Damion James,24.3,2012
Damion Lee,29.0,2020
Damir Markota,5.7,2007
Damjan RudeÅ¾,15.4,2015
Damon Jones,31.4,2005
Damon Stoudamire,38.0,2004
Damone Brown,23.0,2003
Damyean Dotson,27.5,2019
Dan Dickau,31.0,2005
Dan Gadzuric,22.0,2005
Dan Langhi,12.8,2002
Dan Majerle,33.4,2000
Dan McClintock,9.7,2001
Dana Barros,20.1,2002
Daniel Ewing,14.7,2006
Daniel Gafford,26.5,2024
Daniel Gibson,30.4,2008
Daniel Hamilton,10.7,2019
Daniel Ochefu,3.9,2017
Daniel Orton,11.7,2012
Daniel Oturu,9.0,2022
Daniel Santiago,13.1,2004
Daniel Theis,25.0,2021
Danilo Gallinari,34.8,2011
Daniss Jenkins,3.3,2025
Danny Ferry,21.1,2001
Danny Fortson,33.8,2001
Danny Granger,36.7,2010
Danny Green,28.5,2015
Danny Manning,16.9,2000
Dante Cunningham,25.1,2013
Dante Exum,22.2,2015
Danuel House Jr.,30.4,2020
Darington Hobson,7.8,2012
Dario Å ariÄ,30.5,2019
Dariq Whitehead,12.3,2025
Darius Bazley,31.2,2021
Darius Days,6.3,2023
Darius Garland,35.7,2022
Darius Johnson-Odom,5.0,2014
Darius Miles,32.2,2006
Darius Miller,25.5,2019
Darius Morris,16.1,2014
Darius Songaila,21.4,2006
Darius Washington,8.1,2008
Darko MiliÄiÄ,25.6,2010
Darnell Jackson,9.0,2010
Darrell Armstrong,36.9,2001
Darrell Arthur,21.7,2016
Darren Collison,34.8,2015
Darrick Martin,17.3,2005
Darrun Hilliard,10.1,2016
Darryl Watkins,19.6,2012
Darvin Ham,22.6,2000
Daryl Macon,11.3,2019
David Andersen,14.1,2010
David Benoit,9.1,2001
David Duke Jr.,15.5,2022
David Harrison,17.7,2005
David Johnson,1.0,2022
David Lee,37.3,2010
David Noel,11.6,2007
David Nwaba,23.5,2018
David Robinson,32.0,2000
David Roddy,23.2,2024
David Stockton,11.0,2015
David Vanterpool,18.7,2001
David Wear,3.5,2015
David Wesley,37.9,2001
David West,39.2,2009
David Wingate,9.0,2001
Davion Mitchell,31.6,2025
Davon Reed,13.9,2022
Day'Ron Sharpe,18.1,2025
De'Aaron Fox,37.0,2025
De'Andre Hunter,32.0,2020
De'Anthony Melton,27.9,2023
DeAndre Jordan,35.0,2014
DeAndre Liggins,25.0,2017
DeAndre' Bembry,23.5,2019
DeJon Jarreau,16.7,2024
DeJuan Blair,21.4,2011
DeMar DeRozan,38.2,2014
DeMarco Johnson,7.4,2000
DeMarcus Cousins,36.2,2018
DeMarcus Nelson,13.2,2009
DeMarre Carroll,32.1,2014
DeQuan Jones,12.7,2013
DeSagana Diop,18.6,2006
DeShawn Stevenson,35.9,2004
DeVaughn Akoon-Purcell,3.1,2019
Dean Garrett,11.9,2001
Dean Oliver,7.0,2002
Dean Wade,21.2,2025
Deandre Ayton,32.5,2020
Dedric Willoughby,20.3,2000
Dee Brown,22.1,2001
Deividas Sirvydis,9.0,2022
Dejounte Murray,36.4,2023
Dell Curry,16.3,2000
Delon Wright,30.8,2019
Delonte West,34.1,2006
Demetris Nichols,4.7,2008
Demetrius Jackson,6.5,2019
Deng Adel,10.2,2019
Deng Gai,2.5,2006
Deni Avdija,30.1,2024
Dennis Horner,2.8,2012
Dennis Rodman,32.4,2000
Dennis SchrÃ¶der,33.6,2025
Dennis Scott,19.1,2000
Dennis Smith Jr.,29.7,2018
Denzel Valentine,27.2,2018
Deonte Burton,9.1,2020
DerMarr Johnson,24.0,2002
Dereck Lively II,23.5,2024
Derek Anderson,35.5,2004
Derek Fisher,35.5,2001
Derek Hood,2.0,2000
Derek Strong,17.5,2001
Dereon Seabron,9.2,2024
Deron Williams,38.0,2011
Derrick Brown,22.2,2012
Derrick Byars,18.5,2012
Derrick Caracter,5.2,2011
Derrick Coleman,35.9,2002
Derrick Dial,11.9,2000
Derrick Favors,32.0,2016
Derrick Jones Jr.,24.3,2025
Derrick McKey,19.8,2000
Derrick Rose,37.4,2011
Derrick Walton,36.0,2022
Derrick White,33.9,2025
Derrick Williams,24.7,2014
Derrick Zimmerman,16.0,2006
Desmon Farmer,18.0,2009
Desmond Bane,34.4,2024
Desmond Ferguson,4.6,2004
Desmond Mason,36.2,2005
Desmond Penigar,8.9,2004
Detlef Schrempf,21.6,2000
Devean George,23.8,2004
Devin Booker,37.3,2025
Devin Brown,28.7,2007
Devin Cannady,29.0,2022
Devin Carter,11.0,2025
Devin Ebanks,16.5,2012
Devin Gray,5.9,2000
Devin Green,5.0,2006
Devin Harris,36.1,2009
Devin Robinson,13.6,2019
Devin Vassell,33.1,2024
Devon Dotson,8.8,2023
Devon Hall,7.4,2020
Devontae Cacok,9.0,2020
Devonte' Graham,35.1,2020
Devyn Marble,13.0,2015
Dewan Hernandez,4.7,2020
Dewayne Dedmon,25.1,2019
Dexter Dennis,7.5,2024
Dexter Pittman,8.6,2012
Deyonta Davis,15.2,2018
Diamond Stone,3.4,2017
Diante Garrett,14.8,2014
Dickey Simpkins,23.9,2000
Didi Louzada,18.7,2021
Dijon Thompson,8.3,2007
Dikembe Mutombo,36.4,2000
Dillon Brooks,31.8,2025
Dillon Jones,10.2,2025
Dion Glover,26.6,2004
Dion Waiters,30.6,2018
Dionte Christmas,6.4,2014
Dirk Nowitzki,39.0,2003
Dmytro Skapintsev,1.0,2024
Domantas Sabonis,36.0,2021
Dominic McGuire,26.2,2009
Dominick Barlow,14.6,2023
Dominique Jones,11.7,2013
Don MacLean,9.5,2001
Don Reid,19.6,2000
Donald Sloan,24.3,2012
Donatas MotiejÅ«nas,28.7,2015
Donell Taylor,9.1,2006
Donnell Harvey,23.4,2002
Donny Marshall,6.5,2000
Donovan Clingan,19.8,2025
Donovan Mitchell,35.8,2023
Donovan Williams,2.0,2023
Donta Hall,17.0,2020
Donta Smith,11.4,2005
Donte DiVincenzo,29.1,2024
Donte Grantham,0.7,2019
Dontell Jefferson,14.0,2009
DontÃ© Greene,21.4,2010
Donyell Marshall,39.1,2004
Dorell Wright,38.4,2011
Dorian Finney-Smith,33.1,2022
Doron Lamb,13.1,2014
Doug Christie,36.3,2001
Doug McDermott,24.5,2017
Doug Overton,26.3,2001
Doug West,15.3,2000
Dragan Bender,25.2,2018
Dragan TarlaÄ,13.9,2001
Draymond Green,34.7,2016
Drew Barry,10.6,2000
Drew Eubanks,29.5,2022
Drew Gooden,31.0,2008
Drew Gordon,7.9,2015
Drew Peterson,7.7,2024
Drew Timme,28.2,2025
Dru Smith,19.1,2025
Duane Causwell,12.4,2001
Duane Washington Jr.,20.2,2022
Duje Dukan,24.0,2016
Duncan Robinson,31.4,2021
Duop Reath,17.9,2024
Dusty Hannahs,13.0,2019
Dwayne Bacon,25.7,2021
Dwayne Jones,8.7,2009
Dwight Buycks,20.5,2015
Dwight Howard,38.3,2012
Dwight Powell,26.5,2020
Dwyane Wade,38.6,2005
Dylan Windler,16.5,2021
Dyson Daniels,33.8,2025
DÄvis BertÄns,29.3,2020
DÅ¾anan Musa,12.2,2020
E'Twaun Moore,31.5,2018
E.J. Liddell,4.4,2025
Earl Barron,37.0,2013
Earl Boykins,33.0,2007
Earl Clark,23.1,2013
Earl Watson,29.4,2010
Ed Davis,24.6,2011
Eddie Basden,7.4,2006
Eddie Gill,19.0,2001
Eddie Griffin,26.0,2002
Eddie House,23.1,2005
Eddie Jones,39.0,2000
Eddie Robinson,22.5,2002
Eddy Curry,35.2,2007
Edmond Sumner,16.2,2021
Eduardo NÃ¡jera,23.0,2003
Edwin Ubiles,13.0,2012
Edy Tavares,24.0,2017
Efthimios Rentzias,4.1,2003
Ekpe Udoh,21.8,2012
Elden Campbell,32.5,2000
Eldridge Recasner,9.4,2001
Elfrid Payton,30.4,2015
Elias Harris,5.5,2014
Elie Okobo,18.1,2019
Elijah Bryant,32.0,2021
Elijah Harkless,13.8,2025
Elijah Hughes,14.6,2022
Elijah Millsap,19.7,2015
Elliot Perry,24.0,2002
Elliot Williams,17.3,2014
Elton Brand,39.6,2003
Emanual Davis,27.6,2002
Emanuel Miller,4.2,2025
Emanuel Terry,10.0,2019
Emeka Okafor,35.6,2005
Emmanuel Mudiay,30.4,2016
Emoni Bates,8.9,2024
Enes Freedom,31.1,2015
Enrique Freeman,8.2,2025
Eric Bledsoe,34.6,2015
Eric Dawson,9.8,2012
Eric Gordon,37.7,2011
Eric Maynor,21.2,2013
Eric Mika,19.0,2020
Eric Montross,13.5,2001
Eric Moreland,12.0,2018
Eric Murdock,17.3,2000
Eric Paschall,27.6,2020
Eric Piatkowski,26.5,2001
Eric Snow,37.9,2003
Eric Williams,35.2,2005
Erick Barkley,12.0,2002
Erick Dampier,32.5,2004
Erick Green,9.5,2015
Erick Strickland,29.8,2000
Erik Daniels,3.4,2005
Erik McCree,2.0,2018
Erik Murphy,2.6,2014
Ernest Brown,7.0,2002
Ersan Ä°lyasova,27.6,2012
Ervin Johnson,26.6,2000
Esteban Batista,8.7,2006
Etan Thomas,24.1,2004
Etdrick Bohannon,10.3,2000
Eugene Jeter,13.8,2011
Eugene Omoruyi,21.9,2023
Evan Eschmeyer,18.0,2001
Evan Fournier,32.9,2017
Evan Mobley,34.4,2023
Evan Turner,35.3,2013
Fab Melo,6.0,2013
Fabricio Oberto,20.0,2008
Facundo Campazzo,21.9,2021
Felipe LÃ³pez,23.6,2001
Felton Spencer,7.8,2002
Feron Hunt,4.0,2022
Festus Ezeli,16.7,2016
Filip PetruÅ¡ev,3.5,2024
Francisco Elson,21.9,2006
Francisco GarcÃ­a,30.4,2009
Frank Jackson,22.0,2022
Frank Kaminsky,26.1,2017
Frank Mason III,19.8,2021
Frank Ntilikina,21.9,2018
Frank Williams,12.8,2004
Franz Wagner,33.7,2025
Fred Hoiberg,30.4,2001
Fred Jones,29.5,2005
Fred VanVleet,37.9,2022
Fred Vinson,5.0,2000
Freddie Gillespie,19.6,2021
Furkan Aldemir,13.2,2015
Furkan Korkmaz,21.7,2020
GG Jackson II,25.7,2024
Gabe Pruitt,7.8,2009
Gabe Vincent,25.9,2023
Gabe York,18.7,2023
Gabriel Deck,21.2,2021
Gabriel Lundberg,11.0,2022
Gal Mekel,10.8,2015
Gani Lawal,2.0,2011
Garret Siler,4.8,2011
Garrett Temple,31.2,2019
Garrison Mathews,26.3,2022
Garth Joseph,4.0,2001
Gary Clark,18.2,2021
Gary Forbes,14.9,2012
Gary Grant,8.0,2000
Gary Harris,34.4,2018
Gary Neal,23.8,2015
Gary Payton,41.8,2000
Gary Payton II,17.6,2022
Gary Trent,27.4,2000
Gary Trent Jr.,35.0,2022
Geno Carlisle,2.7,2005
George Hill,34.5,2013
George King,6.0,2019
George Lynch,32.3,2001
George McCloud,27.2,2000
Georges Niang,23.0,2025
Georgios Kalaitzakis,41.5,2022
Georgios Papagiannis,16.1,2017
Gerald Fitch,13.3,2006
Gerald Green,28.4,2014
Gerald Henderson,33.3,2012
Gerald Wallace,41.0,2010
Gerard King,17.1,2000
Gheorghe MureÈan,8.9,2000
Gian Clavell,9.1,2018
Giannis Antetokounmpo,36.7,2018
Gigi Datome,10.7,2015
Gilbert Arenas,42.3,2006
Glen Davis,31.3,2013
Glen Rice,31.6,2000
Glen Rice Jr.,9.9,2014
Glenn Robinson,37.6,2003
Glenn Robinson III,31.6,2020
Goga Bitadze,20.4,2025
Goran DragiÄ,35.1,2014
Gordan GiriÄek,35.6,2003
Gordon Hayward,36.4,2014
Gorgui Dieng,32.4,2017
Gradey Dick,29.4,2025
Grant Hill,37.5,2000
Grant Jerrett,8.7,2015
Grant Long,28.3,2002
Grant Riller,3.9,2021
Grant Williams,30.6,2024
Grayson Allen,33.5,2024
Greg Anthony,26.7,2002
Greg Brown III,13.3,2022
Greg Buckner,24.1,2006
Greg Foster,18.6,2003
Greg Monroe,33.2,2013
Greg Oden,23.9,2010
Greg Ostertag,27.6,2004
Greg Smith,15.9,2013
Greg Stiemsma,18.3,2014
Greg Whittington,3.0,2021
Greivis VÃ¡squez,34.4,2013
Guerschon Yabusele,27.1,2025
Gui Santos,13.6,2025
Guillermo DÃ­az,3.0,2008
